mm_wall,mm_fuel,mm_capacity,cohort,group,n,group_total,share
Double-Walled,Diesel-Only,12k-25k,1989,Texas,489,358115,0.00136548315485249
Double-Walled,Diesel-Only,12k-25k,1989,Control States,12172,5721325,0.00212747921154628
Double-Walled,Diesel-Only,12k-25k,1990,Texas,853,358115,0.00238191642349525
Double-Walled,Diesel-Only,12k-25k,1990,Control States,12365,5721325,0.00216121265615919
Double-Walled,Diesel-Only,12k-25k,1991,Texas,532,358115,0.00148555631570864
Double-Walled,Diesel-Only,12k-25k,1991,Control States,12829,5721325,0.00224231275097989
Double-Walled,Diesel-Only,12k-25k,1992,Texas,851,358115,0.00237633162531589
Double-Walled,Diesel-Only,12k-25k,1992,Control States,11022,5721325,0.00192647682136568
Double-Walled,Diesel-Only,12k-25k,1993,Texas,670,358115,0.00187090739008419
Double-Walled,Diesel-Only,12k-25k,1993,Control States,9189,5721325,0.00160609648988652
Double-Walled,Diesel-Only,12k-25k,1994,Texas,704,358115,0.00196584895913324
Double-Walled,Diesel-Only,12k-25k,1994,Control States,10637,5721325,0.00185918471682696
Double-Walled,Diesel-Only,12k-25k,1995,Texas,928,358115,0.00259134635522109
Double-Walled,Diesel-Only,12k-25k,1995,Control States,12639,5721325,0.00220910366042831
Double-Walled,Diesel-Only,12k-25k,1996,Texas,1200,358115,0.00335087890761348
Double-Walled,Diesel-Only,12k-25k,1996,Control States,11903,5721325,0.00208046213071273
Double-Walled,Diesel-Only,12k-25k,1997,Texas,1200,358115,0.00335087890761348
Double-Walled,Diesel-Only,12k-25k,1997,Control States,10770,5721325,0.00188243108021306
Double-Walled,Diesel-Only,1k-5k,1989,Texas,255,358115,0.000712061767867864
Double-Walled,Diesel-Only,1k-5k,1989,Control States,10199,5721325,0.00178262902387122
Double-Walled,Diesel-Only,1k-5k,1990,Texas,253,358115,0.000706476969688508
Double-Walled,Diesel-Only,1k-5k,1990,Control States,14405,5721325,0.00251777341787086
Double-Walled,Diesel-Only,1k-5k,1991,Texas,401,358115,0.00111975203496084
Double-Walled,Diesel-Only,1k-5k,1991,Control States,13043,5721325,0.00227971667402219
Double-Walled,Diesel-Only,1k-5k,1992,Texas,195,358115,0.00054451782248719
Double-Walled,Diesel-Only,1k-5k,1992,Control States,12966,5721325,0.00226625825311444
Double-Walled,Diesel-Only,1k-5k,1993,Texas,257,358115,0.00071764656604722
Double-Walled,Diesel-Only,1k-5k,1993,Control States,11987,5721325,0.00209514404443027
Double-Walled,Diesel-Only,1k-5k,1994,Texas,90,358115,0.000251315918071011
Double-Walled,Diesel-Only,1k-5k,1994,Control States,9179,5721325,0.00160434864301539
Double-Walled,Diesel-Only,1k-5k,1995,Texas,121,358115,0.000337880289851026
Double-Walled,Diesel-Only,1k-5k,1995,Control States,8339,5721325,0.00145752950583999
Double-Walled,Diesel-Only,1k-5k,1996,Texas,209,358115,0.00058361140974268
Double-Walled,Diesel-Only,1k-5k,1996,Control States,9730,5721325,0.00170065500561496
Double-Walled,Diesel-Only,1k-5k,1997,Texas,134,358115,0.000374181478016838
Double-Walled,Diesel-Only,1k-5k,1997,Control States,10129,5721325,0.00177039409577327
Double-Walled,Diesel-Only,25k-Plus,1989,Texas,0,,0
Double-Walled,Diesel-Only,25k-Plus,1989,Control States,313,5721325,0.0000547076070665449
Double-Walled,Diesel-Only,25k-Plus,1990,Texas,0,,0
