make_model_tank,closure_rate_Control,closure_rate_Texas,n_Control,n_Texas,pre_gap
Single-Walled_Gasoline-Only_25k-Plus_1995,1,0,3,12,-1
Double-Walled_Gasoline-Only_Under-1k_1990,0.0222841225626741,1,359,1,0.977715877437326
Unknown-Wall_Other-Fuel_Under-1k_1990,0.0533333333333333,1,75,1,0.946666666666667
Single-Walled_Gasoline-Only_25k-Plus_1986,0.0559440559440559,1,143,1,0.944055944055944
Unknown-Wall_Other-Fuel_Under-1k_1991,0.176470588235294,1,51,2,0.823529411764706
Single-Walled_Gasoline-Only_Under-1k_1996,0.214285714285714,1,42,1,0.785714285714286
Single-Walled_Other-Fuel_25k-Plus_1992,0.5,0,2,7,-0.5
Single-Walled_Other-Fuel_25k-Plus_1986,0,0.428571428571429,65,14,0.428571428571429
Single-Walled_Gasoline-Only_Under-1k_1993,0.0838323353293413,0.5,167,2,0.416167664670659
Single-Walled_Other-Fuel_Under-1k_1997,0.372549019607843,0,153,6,-0.372549019607843
Unknown-Wall_Gasoline-Only_25k-Plus_1987,0.05,0.4,20,5,0.35
Unknown-Wall_Diesel-Only_Under-1k_1989,0.0263157894736842,0.333333333333333,114,3,0.307017543859649
Unknown-Wall_Gasoline-Only_25k-Plus_1989,0.0625,0.333333333333333,16,3,0.270833333333333
Unknown-Wall_Other-Fuel_12k-25k_1989,0.0789473684210526,0.333333333333333,38,9,0.254385964912281
Unknown-Wall_Other-Fuel_1k-5k_1991,0.0363636363636364,0.25,220,4,0.213636363636364
Single-Walled_Diesel-Only_Under-1k_1997,0.213333333333333,0,75,2,-0.213333333333333
Unknown-Wall_Diesel-Only_5k-12k_1989,0.0104761904761905,0.214285714285714,1050,14,0.203809523809524
Unknown-Wall_Gasoline-Only_12k-25k_1989,0.0276923076923077,0.222222222222222,650,9,0.194529914529915
Unknown-Wall_Gasoline-Only_Under-1k_1989,0.032258064516129,0.2,62,25,0.167741935483871
Unknown-Wall_Other-Fuel_5k-12k_1992,0,0.166666666666667,49,18,0.166666666666667
Unknown-Wall_Other-Fuel_Under-1k_1994,0.166666666666667,0,24,5,-0.166666666666667
Unknown-Wall_Other-Fuel_5k-12k_1990,0.0316455696202532,0.181818181818182,158,11,0.150172612197929
Unknown-Wall_Other-Fuel_12k-25k_1988,0,0.133333333333333,44,30,0.133333333333333
Unknown-Wall_Other-Fuel_12k-25k_1990,0,0.129032258064516,9,31,0.129032258064516
Double-Walled_Motor-Fuel-Mixed_12k-25k_1997,0.125,0,80,86,-0.125
Unknown-Wall_Other-Fuel_1k-5k_1992,0.0178571428571429,0.142857142857143,56,7,0.125
Unknown-Wall_Diesel-Only_12k-25k_1987,0.0172910662824208,0.140449438202247,347,178,0.123158371919826
Double-Walled_Motor-Fuel-Mixed_5k-12k_1997,0.12280701754386,0,57,8,-0.12280701754386
Double-Walled_Diesel-Only_Under-1k_1990,0.0106761565836299,0.133333333333333,562,30,0.122657176749703
Single-Walled_Gasoline-Only_25k-Plus_1988,0.0222222222222222,0.142857142857143,45,7,0.120634920634921
Unknown-Wall_Gasoline-Only_12k-25k_1987,0.0164888457807953,0.134185303514377,1031,313,0.117696457733582
Single-Walled_Other-Fuel_Under-1k_1995,0.115384615384615,0,182,16,-0.115384615384615
Unknown-Wall_Diesel-Only_5k-12k_1987,0.0240793201133144,0.138927097661623,1412,727,0.114847777548309
Single-Walled_Gasoline-Only_25k-Plus_1991,0.114285714285714,0,35,16,-0.114285714285714
Unknown-Wall_Other-Fuel_12k-25k_1987,0.0151515151515152,0.128813559322034,132,295,0.113662044170519
Unknown-Wall_Diesel-Only_Under-1k_1987,0.0569948186528497,0.166666666666667,193,306,0.109671848013817
Double-Walled_Diesel-Only_Under-1k_1989,0.00286532951289398,0.10958904109589,349,73,0.106723711582996
Unknown-Wall_Diesel-Only_12k-25k_1988,0.0168776371308017,0.123076923076923,474,65,0.106199285946121
Unknown-Wall_Diesel-Only_1k-5k_1988,0.0204081632653061,0.125,931,104,0.104591836734694
