rep,kappa_est,gamma_price_est,gamma_risk_est,kappa_true,gamma_price_true,gamma_risk_true,converged,iters,cond_num
1,21.2377643385364,-0.979418062577866,0.792021284564692,22,-1,0.6,TRUE,3416,2613.6510136771
2,21.46298648206,-0.873397989405372,0.941268089578677,22,-1,0.6,TRUE,2166,2479.54432382645
3,22.4441922415457,-0.780981619742492,0.893868561071457,22,-1,0.6,TRUE,2978,2398.21029953022
4,21.5833846771297,-1.22857419425316,0.280940331461202,22,-1,0.6,TRUE,1226,2638.24433328258
5,20.9969095729087,-1.33669146888207,0.26823515192221,22,-1,0.6,TRUE,2131,2662.99478306864
6,22.7102504738946,-0.842545709345622,0.700842109596088,22,-1,0.6,TRUE,673,2347.83140554406
7,22.4354228399262,-0.791600071314238,0.935339737493002,22,-1,0.6,TRUE,2305,2425.30348389524
8,22.4529233972545,-0.974922279590319,0.53324653318155,22,-1,0.6,TRUE,3070,2442.43806439191
9,23.2683565869664,-0.945308220160644,0.339544264284183,22,-1,0.6,TRUE,1814,2420.3595799867
10,19.9703655531828,-1.28184396766889,0.526233800910669,22,-1,0.6,TRUE,3566,2626.27995437821
11,20.8250170384166,-1.07990162526821,0.749341048912027,22,-1,0.6,TRUE,2847,2652.23682549603
12,21.862162353717,-1.16124742552685,0.350877599183847,22,-1,0.6,TRUE,3262,2579.87184406489
13,22.7295793586241,-1.12518668659655,0.244665344632889,22,-1,0.6,TRUE,1460,2311.10515543113
14,22.4809137835429,-0.747511046324272,0.939463208942388,22,-1,0.6,TRUE,2190,2515.89072397546
15,21.7063765143991,-0.996957229410047,0.72743321191416,22,-1,0.6,TRUE,3444,2386.83658254257
16,21.1997937494074,-1.13149875829443,0.530232555065959,22,-1,0.6,TRUE,425,2551.94507100242
17,22.3227811640883,-0.982620160350768,0.514107108257116,22,-1,0.6,TRUE,1455,2588.68197761053
18,22.1679007954506,-0.761543166424885,0.963575372697893,22,-1,0.6,TRUE,2760,2521.21937908615
19,22.1805840428527,-0.866439840959088,0.762978874588741,22,-1,0.6,TRUE,2589,2473.79211406879
20,20.5803710266204,-1.3182324806121,0.412225902977836,22,-1,0.6,TRUE,1180,2404.62142515393
21,22.6310806736204,-0.959436153526114,0.517218527629667,22,-1,0.6,TRUE,2898,2562.12563563834
22,22.5098968654035,-0.847944828034997,0.680429214883643,22,-1,0.6,TRUE,3128,2583.2778725442
23,21.5153820679349,-0.847483311944708,0.97962878926888,22,-1,0.6,TRUE,4045,2748.21386255273
24,21.8109538233823,-0.786429082056018,1.0352930861286,22,-1,0.6,TRUE,1504,2611.36250178719
